60 33 20, 61 34 20, 61 34 20, 61 34 20, 62 35 21, 62 35 21, 63 36 21, 63 36 22, 64 36 22, 64 37 22, 65 37 23, 65 38 23, 66 38 23, 67 39 23, 67 39 23, 68 39 23, 68 40 23, 69 40 24, 69 40 24, 69 41 24, 70 41 24, 70 41 25, 71 42 25, 71 42 25, 72 43 26, 72 43 26, 73 44 26, 73 44 27, 74 45 27, 74 45 27, 75 45 27, 75 46 27, 76 46 28, 76 47 28, 77 47 28, 77 47 29, 78 48 29, 78 48 29, 79 48 30, 79 49 30, 80 50 30, 80 50 31, 80 50 31, 81 51 31, 81 51 32, 82 52 32, 82 52 32, 83 53 33, 83 53 33, 84 53 34, 84 54 34, 85 54 35, 85 55 35, 86 55 36, 86 56 37, 87 56 37, 87 57 38, 87 57 38, 88 58 39, 88 58 40, 89 59 40, 89 60 41, 90 60 41, 90 61 42, 90 61 43, 91 62 44, 91 63 44, 91 63 45, 92 64 46, 93 64 46, 93 65 47, 93 65 48, 94 66 49, 94 66 49, 95 67 50, 95 67 51, 96 68 52, 96 69 53, 96 69 53, 97 70 54, 97 71 55, 97 71 56, 98 72 57, 98 73 58, 98 73 58, 99 74 59, 100 74 60, 101 75 62, 101 76 63, 101 77 64, 102 77 65, 102 78 65, 102 78 66, 103 79 67, 103 80 68, 104 80 69, 104 81 71, 104 82 72, 104 83 73, 105 84 74, 106 85 75, 106 85 76, 106 86 77, 106 86 78, 106 87 79, 107 88 80, 108 89 81, 108 90 82, 109 91 84, 109 92 85, 109 93 86, 110 94 87, 110 95 89, 110 96 91, 110 97 93, 111 97 94, 111 98 95, 111 99 97, 112 100 99, 111 102 101, 112 103 103, 112 104 104, 113 105 106, 112 105 108, 113 106 110, 112 107 113, 112 108 115, 112 108 117, 111 108 120, 110 108 123, 109 107 125, 107 107 129, 105 106 132, 103 106 136, 102 106 139, 101 106 142, 100 106 144, 97 105 148, 96 105 150, 95 105 152, 95 105 155, 94 106 157, 93 107 159, 92 107 161, 91 108 163, 91 108 164, 90 109 166, 90 110 169, 90 111 170, 89 112 173, 
62 35 21, 63 36 21, 63 36 21, 64 36 22, 65 37 22, 65 37 22, 65 38 23, 66 38 23, 66 38 23, 68 39 23, 68 39 23, 68 40 24, 69 40 24, 69 41 24, 70 41 24, 70 42 25, 71 42 25, 71 42 25, 72 43 26, 72 43 26, 73 44 26, 73 44 26, 74 44 27, 74 45 27, 74 45 27, 75 46 27, 75 46 27, 76 46 28, 77 47 28, 77 47 28, 78 48 28, 78 48 29, 78 48 29, 79 49 30, 80 49 30, 80 50 30, 80 50 31, 81 51 31, 81 51 31, 82 51 32, 82 52 32, 83 52 32, 83 53 33, 84 53 33, 84 53 34, 85 54 34, 85 54 35, 86 55 35, 86 55 36, 87 56 37, 88 57 37, 88 57 37, 88 58 38, 89 58 38, 89 59 39, 90 59 40, 90 59 40, 90 60 41, 91 60 41, 91 61 42, 92 62 43, 92 62 43, 93 63 44, 94 64 44, 94 64 45, 95 65 46, 95 65 46, 95 66 47, 95 67 48, 96 67 49, 96 68 49, 97 68 50, 97 69 51, 98 70 52, 98 70 53, 99 71 53, 99 72 54, 99 72 55, 100 73 57, 100 73 57, 100 74 58, 102 75 59, 102 75 60, 102 75 60, 103 76 62, 103 77 62, 104 78 63, 104 78 64, 104 79 65, 104 80 67, 105 80 68, 106 81 69, 106 82 70, 106 83 71, 106 84 72, 107 84 74, 107 85 74, 108 86 76, 108 86 76, 108 87 77, 108 88 78, 109 88 79, 110 89 80, 110 90 81, 110 90 82, 110 91 84, 110 92 85, 111 93 86, 112 94 87, 112 95 89, 113 97 90, 113 98 92, 114 98 93, 114 100 95, 114 100 96, 114 101 98, 114 102 100, 115 103 101, 115 104 103, 115 105 105, 115 106 107, 115 108 109, 116 109 110, 116 109 112, 117 110 114, 116 111 117, 116 112 120, 115 112 123, 114 112 125, 113 112 129, 111 112 132, 109 111 136, 107 111 140, 106 110 144, 105 110 147, 103 110 150, 103 110 152, 100 110 156, 99 109 158, 98 109 161, 97 109 163, 96 110 166, 95 111 167, 95 111 170, 94 112 171, 94 112 173, 93 113 175, 93 114 177, 91 115 178, 90 115 179, 
65 37 22, 65 37 22, 66 38 23, 66 38 23, 67 38 23, 67 39 23, 68 39 23, 68 40 24, 68 40 24, 69 40 24, 69 40 24, 70 41 25, 70 42 25, 71 42 25, 72 43 25, 72 43 26, 73 43 26, 73 43 26, 73 44 26, 74 44 27, 74 45 27, 75 45 27, 75 46 28, 76 46 28, 76 46 28, 77 47 28, 77 47 28, 78 47 28, 78 48 29, 79 48 29, 79 49 29, 80 49 30, 80 50 30, 81 50 30, 81 51 31, 82 51 31, 82 51 32, 83 52 32, 83 52 32, 84 52 33, 84 53 33, 84 53 33, 85 54 34, 85 54 34, 86 55 35, 86 55 36, 87 56 36, 87 56 37, 88 57 37, 88 57 38, 89 58 39, 89 58 39, 90 59 40, 90 59 40, 90 60 41, 91 60 41, 91 61 42, 92 61 42, 92 62 43, 93 63 44, 93 63 44, 94 64 45, 95 65 45, 95 65 46, 95 66 47, 95 66 48, 96 67 48, 96 67 49, 97 68 50, 97 68 51, 97 69 51, 98 70 52, 98 71 53, 99 71 54, 99 72 54, 100 72 55, 100 73 57, 100 74 57, 101 74 58, 101 74 59, 102 75 60, 102 76 60, 103 76 61, 103 77 62, 104 78 63, 105 78 64, 105 79 66, 105 80 67, 105 81 68, 106 82 69, 107 82 70, 107 83 71, 107 84 72, 107 85 73, 108 85 74, 108 86 75, 109 87 77, 108 87 78, 109 88 79, 110 89 80, 111 90 81, 111 90 82, 112 91 83, 111 92 85, 112 92 85, 112 93 86, 113 94 87, 113 95 89, 113 96 90, 114 97 91, 115 99 93, 115 100 94, 115 100 96, 115 101 98, 115 102 100, 116 103 101, 117 104 103, 117 105 105, 117 106 107, 117 107 109, 117 109 110, 117 110 111, 118 111 113, 119 112 115, 118 113 118, 118 114 121, 119 115 124, 118 115 127, 117 115 130, 115 115 134, 113 114 138, 111 114 143, 110 114 145, 108 113 150, 107 113 154, 105 113 157, 104 113 159, 101 113 162, 101 112 165, 99 112 168, 98 112 170, 98 113 172, 97 114 175, 96 114 177, 96 115 179, 95 115 180, 94 116 181, 94 117 183, 94 117 184, 93 118 186, 
66 38 23, 67 38 23, 67 39 23, 68 39 23, 68 40 23, 69 40 23, 69 40 24, 70 41 24, 70 41 24, 71 42 24, 71 42 25, 72 42 25, 72 43 25, 72 43 25, 73 44 26, 74 44 26, 74 44 26, 75 45 27, 75 45 27, 75 45 27, 76 46 27, 76 46 27, 76 47 28, 77 47 28, 77 47 28, 78 48 28, 78 48 29, 79 49 29, 80 49 30, 80 50 30, 81 50 30, 82 50 31, 82 51 31, 83 51 32, 83 52 32, 84 52 32, 84 53 32, 84 53 33, 85 53 33, 85 54 34, 86 54 34, 86 55 34, 87 55 35, 87 56 35, 88 57 36, 88 57 37, 89 57 37, 89 58 38, 89 58 38, 90 59 39, 90 59 39, 91 60 40, 91 60 40, 91 61 41, 92 61 42, 93 62 42, 93 62 43, 94 63 44, 94 63 44, 95 64 44, 95 65 45, 96 65 46, 96 66 47, 97 66 47, 97 67 47, 98 67 48, 98 68 49, 98 68 50, 99 69 50, 99 70 51, 100 71 52, 101 71 53, 101 72 53, 101 73 55, 102 73 55, 102 74 56, 103 74 57, 103 75 58, 103 76 59, 103 76 59, 104 77 60, 105 78 62, 105 78 62, 105 79 64, 105 79 65, 106 80 66, 107 81 67, 107 81 68, 108 82 69, 108 83 71, 108 84 72, 109 84 73, 109 85 74, 109 86 75, 109 86 76, 109 87 77, 110 88 78, 111 89 79, 111 90 80, 112 90 81, 112 91 82, 112 92 84, 113 93 85, 113 93 86, 113 94 88, 113 95 89, 114 96 90, 115 97 91, 116 98 92, 116 99 94, 116 100 95, 116 101 97, 117 102 98, 119 104 100, 119 104 101, 118 105 103, 118 106 105, 118 107 106, 119 108 108, 119 109 111, 120 111 113, 119 112 115, 120 113 117, 120 114 119, 121 115 121, 120 116 124, 120 117 128, 119 117 131, 118 117 134, 117 117 138, 115 117 142, 113 117 147, 112 116 151, 110 115 155, 109 115 159, 106 115 163, 105 115 165, 103 115 169, 102 115 171, 101 114 175, 100 114 177, 99 115 179, 98 116 181, 97 116 183, 97 117 185, 96 117 186, 96 117 187, 95 118 188, 94 120 188, 93 120 189, 
69 40 24, 69 40 24, 70 41 24, 70 41 24, 71 42 25, 72 42 25, 72 42 25, 73 43 25, 73 43 26, 74 44 26, 74 44 26, 74 44 27, 75 45 27, 75 45 27, 76 46 27, 76 46 27, 76 46 28, 77 47 28, 77 47 28, 78 48 29, 78 48 29, 79 48 29, 79 49 30, 80 49 30, 81 50 30, 81 50 31, 82 51 31, 82 51 31, 83 51 32, 84 52 32, 84 52 32, 84 53 33, 85 53 33, 85 54 34, 86 54 34, 86 55 34, 87 55 35, 87 56 35, 88 56 36, 88 57 37, 89 57 37, 89 58 38, 90 58 38, 90 58 39, 90 59 39, 91 59 40, 91 60 40, 92 60 41, 92 61 41, 92 61 42, 93 62 42, 93 63 43, 94 63 44, 94 64 44, 95 64 45, 95 65 45, 96 65 46, 96 66 47, 97 66 47, 97 67 48, 98 67 48, 98 68 49, 99 69 50, 99 69 50, 100 70 51, 100 71 52, 101 71 53, 101 72 54, 102 72 54, 102 73 55, 103 74 56, 103 74 57, 103 75 57, 104 76 58, 104 76 59, 104 77 60, 105 77 61, 105 78 62, 106 79 63, 106 79 64, 107 80 65, 107 81 66, 108 81 67, 108 82 68, 109 83 69, 109 83 70, 110 84 71, 110 85 72, 111 86 73, 111 87 74, 111 87 75, 112 88 77, 112 89 78, 113 89 79, 113 90 81, 113 91 82, 114 92 83, 114 93 84, 115 93 86, 115 94 87, 116 95 88, 116 96 89, 116 97 91, 117 97 92, 117 98 93, 117 99 94, 118 100 96, 118 101 97, 119 102 98, 119 103 100, 119 104 101, 120 105 102, 120 106 103, 121 108 105, 121 109 107, 121 110 109, 122 111 111, 122 112 113, 122 113 116, 122 114 118, 123 115 120, 123 116 122, 124 117 124, 124 119 126, 124 120 128, 124 120 131, 124 121 134, 123 122 138, 122 122 141, 120 122 146, 119 122 150, 117 122 155, 116 121 158, 114 121 162, 112 120 166, 110 120 171, 108 119 174, 107 120 176, 106 120 179, 104 119 182, 103 119 185, 102 119 187, 101 120 189, 100 121 191, 100 121 192, 99 121 193, 98 122 193, 98 123 194, 98 124 194, 97 125 195, 
71 42 24, 72 43 25, 72 43 25, 73 43 25, 74 44 26, 74 44 26, 75 45 27, 75 45 27, 75 45 27, 77 46 27, 77 46 28, 77 46 28, 78 47 28, 78 47 28, 79 47 28, 79 48 29, 79 48 29, 80 49 30, 81 49 30, 81 50 30, 82 50 31, 82 50 31, 82 51 31, 83 51 32, 83 51 32, 84 52 33, 84 52 33, 85 53 33, 85 53 34, 86 54 34, 86 54 34, 87 55 35, 87 55 35, 88 56 36, 88 56 36, 89 57 37, 90 58 38, 90 58 38, 90 59 38, 91 59 39, 91 59 39, 92 60 40, 92 60 40, 93 60 40, 94 61 41, 94 61 42, 94 62 42, 95 63 43, 95 63 43, 96 64 44, 96 64 44, 97 65 45, 97 65 46, 97 65 46, 98 66 47, 99 67 47, 99 67 48, 100 68 49, 100 68 49, 101 69 50, 102 70 51, 102 70 51, 102 71 52, 103 72 53, 103 72 53, 104 73 54, 104 73 55, 104 74 56, 105 75 56, 105 75 57, 106 76 58, 107 77 58, 107 77 59, 108 78 61, 108 78 61, 108 79 62, 110 80 63, 110 80 63, 110 82 65, 110 82 67, 110 82 67, 112 84 69, 112 84 69, 112 85 70, 113 86 72, 113 86 72, 114 87 73, 115 88 74, 115 88 74, 115 90 77, 115 90 77, 115 91 79, 117 92 81, 116 92 81, 117 93 83, 117 94 85, 116 94 85, 118 96 88, 118 96 88, 118 97 90, 119 98 92, 119 99 92, 120 100 94, 120 101 95, 120 101 96, 121 103 99, 121 103 100, 121 104 101, 122 106 102, 122 106 103, 123 108 105, 123 109 107, 124 109 107, 126 112 110, 126 112 111, 125 113 113, 125 115 115, 125 115 117, 127 117 119, 128 118 121, 128 119 122, 127 121 127, 127 121 128, 128 122 130, 129 123 133, 128 124 135, 128 125 139, 127 126 143, 126 126 146, 126 126 151, 124 126 154, 122 126 158, 119 125 163, 117 124 167, 115 124 172, 113 123 176, 112 123 179, 109 124 183, 108 123 184, 106 123 187, 106 123 190, 104 123 191, 103 124 194, 102 124 195, 102 125 197, 102 125 198, 100 125 198, 100 126 199, 99 127 199, 98 128 199, 
73 43 25, 73 43 26, 74 44 26, 74 44 26, 75 45 27, 75 45 27, 76 45 27, 77 46 28, 77 46 28, 77 46 28, 78 47 28, 78 47 28, 78 47 29, 79 48 29, 79 48 29, 80 49 29, 80 49 30, 81 50 31, 81 50 31, 82 50 31, 82 51 31, 83 51 32, 83 52 32, 84 52 32, 84 52 33, 85 53 33, 85 53 34, 86 54 34, 86 54 34, 87 55 35, 87 55 35, 88 56 36, 88 56 36, 89 57 37, 89 57 37, 90 58 38, 90 58 38, 91 59 39, 91 59 39, 92 60 40, 92 60 40, 93 60 41, 93 61 41, 94 61 42, 94 62 42, 95 63 43, 95 63 43, 96 64 44, 96 64 44, 97 65 45, 97 65 46, 98 66 46, 98 66 47, 99 67 47, 99 67 48, 100 68 49, 100 68 49, 100 69 50, 101 69 51, 102 70 51, 102 71 52, 103 71 53, 103 72 53, 103 73 54, 104 73 55, 105 74 56, 105 74 56, 105 75 57, 106 76 57, 106 76 58, 107 77 59, 108 78 60, 108 78 61, 108 79 62, 109 80 63, 109 80 63, 110 81 64, 110 82 66, 110 82 67, 111 83 68, 112 84 68, 113 85 70, 113 85 70, 113 86 71, 113 87 73, 114 87 73, 115 88 74, 115 89 75, 115 90 77, 116 90 78, 116 91 79, 117 92 81, 117 93 82, 117 94 83, 117 94 85, 118 95 87, 118 96 88, 119 97 90, 119 98 91, 119 99 93, 120 99 94, 120 100 96, 121 101 97, 121 102 99, 121 103 101, 122 104 102, 122 105 104, 122 106 106, 123 107 107, 123 108 108, 124 109 109, 124 110 110, 125 111 111, 126 112 113, 126 114 114, 126 115 116, 126 116 118, 127 117 120, 128 118 122, 128 119 124, 128 120 127, 128 122 130, 129 123 132, 129 124 134, 129 125 136, 129 126 139, 129 127 142, 128 127 146, 127 127 150, 126 127 155, 125 128 158, 122 127 163, 120 127 166, 118 126 171, 117 126 176, 114 125 180, 113 125 183, 111 125 186, 110 125 188, 108 125 192, 107 124 194, 106 124 196, 104 125 197, 103 126 200, 103 126 201, 103 127 201, 102 127 201, 101 128 201, 101 129 201, 101 130 201, 
76 45 27, 77 46 27, 77 46 27, 77 46 28, 78 46 28, 78 47 28, 78 47 28, 79 47 28, 79 48 29, 80 48 29, 80 49 29, 81 49 30, 82 50 30, 82 50 31, 82 51 31, 83 51 31, 83 51 32, 84 52 32, 84 52 33, 85 52 33, 86 53 33, 86 53 34, 86 54 34, 87 54 35, 87 55 35, 88 56 36, 88 56 36, 89 56 37, 90 57 38, 90 58 38, 91 58 39, 91 59 39, 91 59 39, 92 60 40, 92 60 40, 93 60 41, 94 61 42, 94 61 42, 95 62 43, 95 63 43, 95 63 43, 96 64 44, 96 64 45, 97 64 45, 97 65 46, 98 65 46, 98 66 47, 99 67 47, 99 67 48, 100 68 49, 100 68 49, 101 69 50, 102 69 51, 102 70 51, 103 71 52, 103 71 53, 103 72 53, 104 72 54, 104 73 54, 105 73 55, 105 74 56, 106 75 56, 106 75 57, 107 76 58, 107 76 58, 109 78 59, 109 78 60, 109 79 61, 110 79 62, 110 80 62, 111 81 63, 111 81 64, 111 82 65, 112 82 66, 113 83 67, 113 84 68, 114 85 69, 114 85 70, 114 86 71, 115 87 72, 115 87 72, 116 88 74, 116 89 75, 116 89 75, 117 90 77, 118 91 78, 119 92 79, 119 93 80, 119 93 81, 119 94 83, 119 95 84, 120 95 85, 121 97 86, 121 97 88, 121 98 91, 121 99 93, 121 100 94, 122 101 97, 122 102 98, 122 103 100, 122 104 102, 123 104 103, 124 105 105, 124 106 107, 124 107 108, 125 108 110, 125 109 112, 126 110 113, 127 111 115, 127 112 117, 127 113 118, 128 114 119, 128 115 120, 129 117 121, 130 118 122, 130 119 124, 130 121 126, 131 121 127, 132 123 130, 132 124 132, 132 125 134, 131 126 137, 132 127 139, 133 128 142, 133 130 144, 133 130 146, 133 132 149, 132 132 152, 131 132 155, 131 133 160, 129 133 164, 127 133 168, 124 132 172, 122 131 176, 120 131 181, 118 130 186, 116 130 189, 114 130 193, 113 130 194, 111 130 197, 110 129 199, 109 129 201, 107 129 203, 106 130 205, 106 130 206, 106 131 207, 105 131 207, 104 132 206, 104 133 205, 103 134 205, 
77 46 28, 78 47 28, 78 47 28, 79 47 28, 79 47 29, 79 48 29, 80 48 29, 81 49 29, 81 49 30, 82 50 30, 82 50 31, 83 51 31, 83 51 32, 84 51 32, 84 52 32, 85 52 33, 85 53 33, 86 53 34, 86 53 34, 86 54 34, 87 54 35, 87 55 36, 88 55 36, 88 56 37, 89 57 37, 89 57 38, 90 57 38, 91 58 39, 91 59 39, 92 59 39, 92 59 40, 93 60 40, 93 60 41, 93 61 41, 94 61 42, 95 62 43, 95 63 43, 96 63 44, 96 64 44, 97 64 45, 97 65 45, 97 65 46, 98 66 46, 98 66 47, 99 67 47, 100 67 48, 100 68 49, 100 68 49, 101 69 50, 102 69 51, 102 70 51, 103 70 52, 103 71 52, 104 72 53, 104 72 54, 104 73 54, 105 73 55, 105 74 55, 106 74 56, 106 75 57, 107 76 58, 108 77 58, 108 77 59, 109 78 60, 109 78 61, 110 79 62, 110 80 62, 110 80 63, 111 81 63, 111 81 65, 112 82 66, 112 83 66, 113 84 67, 114 84 68, 114 85 69, 114 86 70, 115 87 71, 115 87 72, 116 88 73, 116 88 73, 117 89 75, 117 90 76, 117 90 77, 118 91 78, 119 92 79, 119 93 80, 120 93 81, 119 94 83, 120 95 84, 120 96 85, 121 96 86, 122 97 88, 122 98 90, 121 99 92, 122 100 93, 122 101 96, 123 102 98, 123 103 100, 123 104 103, 124 104 105, 124 105 107, 125 106 109, 125 107 110, 125 108 112, 125 109 113, 126 110 114, 126 111 117, 127 112 119, 127 113 121, 127 114 123, 128 115 124, 129 116 125, 130 118 126, 130 119 126, 131 120 127, 131 121 128, 132 123 129, 132 124 131, 132 125 134, 132 126 137, 132 127 139, 133 128 141, 134 129 144, 134 130 146, 134 132 148, 134 133 151, 134 134 152, 134 134 155, 133 135 158, 132 135 163, 130 135 167, 128 135 171, 126 135 174, 124 134 179, 122 134 184, 120 133 189, 118 133 192, 115 132 195, 114 132 196, 113 132 199, 112 132 202, 111 131 204, 110 132 205, 108 132 207, 108 132 208, 107 133 209, 107 134 209, 106 134 208, 106 134 207, 105 136 207, 
80 48 29, 80 48 29, 81 49 30, 81 49 30, 82 50 30, 82 50 30, 83 50 31, 83 51 31, 84 51 32, 84 52 32, 85 52 32, 85 52 33, 86 53 33, 86 53 34, 87 54 34, 87 54 35, 87 54 35, 88 55 36, 88 56 36, 89 56 37, 89 57 37, 90 57 38, 91 58 38, 91 58 39, 91 58 39, 92 59 40, 92 59 40, 93 60 40, 93 60 41, 94 61 42, 94 61 42, 95 62 43, 95 62 44, 96 63 44, 97 64 45, 97 64 46, 98 65 46, 98 65 47, 99 66 47, 99 66 48, 99 67 48, 100 67 49, 100 68 49, 101 68 50, 102 69 51, 102 69 51, 103 70 52, 103 71 52, 103 71 53, 104 72 53, 105 72 54, 105 73 54, 106 73 55, 106 74 55, 107 75 56, 107 75 57, 107 76 58, 108 77 59, 109 77 59, 109 78 60, 110 79 61, 110 79 61, 111 80 62, 111 80 63, 112 81 64, 113 82 65, 113 82 65, 113 83 66, 114 84 67, 114 84 68, 115 85 69, 115 86 70, 116 86 70, 116 87 72, 117 88 72, 117 88 73, 118 89 74, 118 90 75, 118 90 76, 119 91 77, 119 91 77, 120 93 79, 120 93 80, 121 94 81, 121 95 82, 122 95 83, 122 96 84, 123 97 86, 123 98 88, 124 99 89, 124 99 90, 124 100 92, 125 101 94, 124 102 96, 125 103 98, 125 104 100, 125 105 102, 126 106 106, 126 107 109, 126 107 112, 126 109 114, 127 109 116, 127 110 118, 127 111 119, 127 112 121, 128 114 122, 129 114 124, 129 115 125, 129 117 127, 129 117 129, 130 118 131, 130 119 132, 131 120 132, 133 122 133, 133 123 134, 134 124 135, 134 126 136, 135 127 138, 135 128 140, 135 129 142, 135 130 143, 135 132 145, 136 133 148, 137 134 151, 138 135 153, 137 136 154, 137 137 157, 137 138 159, 136 138 162, 136 139 167, 134 138 170, 132 138 174, 130 139 177, 128 138 182, 126 138 186, 124 137 191, 122 136 194, 118 136 198, 117 135 200, 116 135 202, 115 136 204, 114 135 206, 112 135 208, 111 135 210, 110 136 212, 109 137 212, 109 137 212, 108 137 211, 108 138 210, 108 139 209, 
83 51 31, 84 51 31, 84 52 32, 85 52 32, 85 52 33, 86 53 33, 86 53 34, 86 54 34, 87 54 35, 87 54 35, 88 55 36, 88 55 36, 89 56 37, 89 56 37, 90 57 38, 90 57 38, 91 58 39, 91 58 39, 92 59 40, 92 59 40, 93 60 40, 93 60 41, 94 61 42, 94 61 42, 95 62 43, 95 62 44, 96 63 44, 96 63 45, 97 64 45, 97 64 46, 98 65 47, 98 65 47, 99 66 48, 99 67 48, 100 67 49, 101 68 49, 101 68 50, 102 69 51, 102 70 51, 103 70 52, 104 71 53, 104 71 54, 105 72 54, 105 72 55, 106 73 55, 106 73 56, 107 74 57, 107 75 57, 108 75 58, 108 76 59, 108 76 59, 109 77 60, 109 78 61, 110 78 61, 110 79 62, 111 80 63, 112 80 63, 112 81 64, 113 81 65, 113 82 66, 114 83 66, 114 83 67, 115 84 68, 115 85 69, 116 85 70, 116 86 71, 116 87 71, 117 87 72, 118 88 73, 118 89 73, 119 90 74, 119 90 75, 120 91 76, 120 92 77, 121 92 78, 121 93 79, 121 93 80, 122 94 81, 122 95 82, 122 95 83, 123 96 84, 124 97 85, 124 98 86, 125 99 87, 125 100 88, 126 100 90, 126 101 91, 127 102 93, 127 103 94, 128 104 97, 128 105 98, 128 106 99, 129 107 101, 129 108 103, 130 109 105, 130 110 107, 130 110 110, 131 111 114, 131 112 118, 131 113 121, 131 114 124, 131 115 126, 131 116 128, 132 117 130, 133 118 132, 133 120 132, 133 121 134, 133 122 135, 134 123 137, 134 123 138, 134 124 140, 135 125 142, 137 127 142, 137 128 142, 138 130 143, 138 131 144, 139 132 145, 140 133 147, 140 135 148, 140 136 150, 140 137 151, 141 137 152, 141 139 155, 141 140 157, 141 141 160, 142 142 162, 142 143 163, 142 144 165, 141 144 168, 139 145 172, 139 145 175, 137 145 179, 136 145 182, 133 144 186, 132 144 191, 129 143 195, 127 142 199, 123 141 203, 122 141 205, 121 141 207, 120 141 209, 119 141 210, 117 140 211, 115 140 214, 115 141 216, 114 142 217, 114 142 216, 114 143 215, 113 143 213, 113 144 213, 
85 52 32, 86 53 33, 86 53 33, 86 53 34, 87 54 34, 87 54 34, 88 55 35, 88 55 35, 89 55 36, 90 56 37, 90 57 37, 90 57 38, 91 58 38, 91 58 39, 92 59 40, 92 59 40, 93 59 40, 93 60 41, 93 60 41, 94 61 42, 94 62 42, 94 62 43, 95 63 44, 96 63 44, 96 64 45, 97 64 46, 98 65 46, 98 65 47, 99 66 48, 99 66 48, 100 67 49, 100 67 50, 101 68 50, 102 69 51, 102 69 51, 102 70 52, 103 70 53, 103 71 53, 104 71 54, 104 72 55, 105 72 55, 106 73 56, 106 74 57, 107 74 57, 108 75 58, 108 75 59, 109 76 60, 109 77 60, 110 77 60, 111 78 62, 111 78 62, 111 79 62, 112 80 63, 112 80 64, 113 81 65, 114 82 65, 114 82 65, 115 83 67, 115 83 68, 116 84 68, 117 85 69, 117 85 69, 117 86 70, 118 87 71, 118 87 71, 119 88 72, 119 88 72, 120 89 73, 120 90 74, 120 90 74, 122 91 76, 122 92 76, 123 92 77, 123 94 79, 123 94 79, 124 95 80, 125 96 81, 125 96 81, 125 97 83, 126 98 84, 126 98 85, 128 100 87, 128 100 87, 128 101 89, 128 102 91, 128 102 91, 130 104 93, 131 105 94, 131 105 95, 131 107 99, 131 107 100, 132 108 102, 133 109 103, 133 110 105, 133 111 108, 133 112 111, 132 112 113, 134 114 117, 134 115 120, 134 116 124, 133 117 128, 133 117 131, 134 119 134, 135 120 135, 134 121 136, 135 122 138, 136 123 139, 136 124 140, 136 125 141, 137 126 141, 137 127 144, 137 128 146, 138 129 147, 140 130 147, 141 131 147, 141 133 147, 141 134 149, 141 135 150, 143 137 151, 143 138 152, 143 139 154, 142 140 156, 143 141 157, 143 142 159, 144 143 161, 145 144 162, 144 145 166, 144 145 168, 143 146 170, 143 147 174, 142 146 177, 140 147 181, 138 147 184, 135 146 187, 134 146 192, 131 145 197, 130 145 200, 125 144 204, 124 144 207, 123 144 209, 122 144 210, 121 143 212, 119 143 214, 117 143 216, 117 143 217, 116 144 218, 116 145 217, 116 145 216, 116 146 215, 115 146 215, 
87 54 34, 88 54 35, 88 55 35, 88 55 35, 89 55 36, 89 56 36, 90 56 37, 90 57 38, 91 58 38, 91 58 39, 92 58 39, 92 59 40, 93 59 40, 93 60 41, 94 60 42, 94 61 42, 94 61 42, 95 62 43, 95 62 44, 96 63 44, 96 63 45, 97 64 46, 97 64 46, 98 65 47, 98 65 48, 99 66 48, 99 66 49, 100 67 50, 101 68 50, 101 68 51, 101 69 51, 102 69 52, 102 70 52, 103 70 53, 103 71 54, 104 71 54, 105 72 55, 105 73 56, 106 73 57, 106 74 57, 107 74 58, 107 75 59, 108 76 60, 109 76 60, 109 77 61, 110 77 62, 111 78 62, 111 79 63, 112 79 64, 112 80 64, 113 80 65, 113 81 66, 114 82 67, 114 82 67, 115 83 68, 115 83 69, 116 84 69, 116 84 70, 117 85 70, 117 85 71, 118 86 71, 118 87 72, 118 87 73, 119 88 73, 120 89 74, 120 89 75, 121 90 76, 121 91 76, 122 92 76, 123 92 77, 123 93 78, 123 94 79, 124 95 80, 124 95 81, 125 96 82, 126 97 83, 126 98 84, 126 98 85, 127 99 86, 127 100 87, 128 100 88, 128 101 89, 129 102 90, 129 103 92, 129 104 93, 130 105 94, 131 106 96, 131 106 98, 132 107 100, 132 108 101, 133 109 104, 133 110 106, 134 111 108, 133 112 110, 133 113 112, 134 113 114, 134 114 117, 135 116 121, 135 117 125, 134 118 130, 135 119 133, 135 120 136, 135 120 140, 135 121 142, 135 122 143, 136 124 144, 136 125 145, 137 126 146, 137 127 147, 138 128 147, 138 129 147, 138 130 151, 139 130 152, 141 131 153, 141 133 152, 141 135 152, 142 136 153, 143 137 154, 144 139 155, 144 140 156, 144 141 158, 144 142 158, 144 143 160, 144 144 162, 145 145 164, 145 146 166, 146 147 168, 145 147 170, 145 148 172, 144 149 176, 143 149 179, 141 149 183, 140 149 185, 138 149 189, 136 148 193, 134 148 197, 132 147 201, 128 146 206, 127 146 208, 125 146 210, 124 146 211, 123 146 214, 121 145 215, 119 145 217, 119 146 218, 118 146 219, 118 147 219, 117 147 218, 117 147 217, 117 148 216, 
